,NAME,MONTH,REVENUE
2022-10,Dean Welch INC,2022-10,159850.9
2022-11,Dean Welch INC,2022-11,159811.5
2022-12,Dean Welch INC,2022-12,159878.5
2022-07,Andrew Perez INC,2022-07,147577.4
2022-08,Andrew Perez INC,2022-08,147640.6
2022-09,Andrew Perez INC,2022-09,144401.8
2022-10,Andrew Perez INC,2022-10,144782.1
2022-11,Andrew Perez INC,2022-11,142635.7
2022-12,Andrew Perez INC,2022-12,142350.7
2022-07,Brian Porter INC,2022-07,37188.7
2022-08,Brian Porter INC,2022-08,37081.4
2022-09,Brian Porter INC,2022-09,36703.4
2022-10,Brian Porter INC,2022-10,36240.4
2022-11,Brian Porter INC,2022-11,35125.5
2022-12,Brian Porter INC,2022-12,34232.2
2022-07,Aaron Walker INC,2022-07,46592.5
2022-08,Aaron Walker INC,2022-08,49792.8
2022-09,Aaron Walker INC,2022-09,52253.0
2022-10,Aaron Walker INC,2022-10,51373.8
2022-11,Aaron Walker INC,2022-11,49978.4
2022-12,Aaron Walker INC,2022-12,46440.8
2022-07,Lisa Wilson INC,2022-07,110701.0
2022-08,Lisa Wilson INC,2022-08,110701.0
2022-09,Lisa Wilson INC,2022-09,110701.0
2022-10,Lisa Wilson INC,2022-10,110701.0
2022-11,Lisa Wilson INC,2022-11,110701.0
2022-12,Lisa Wilson INC,2022-12,110701.0
2022-07,Brian Miller INC,2022-07,49278.8
2022-08,Brian Miller INC,2022-08,48511.7
2022-09,Brian Miller INC,2022-09,47789.6
2022-10,Brian Miller INC,2022-10,47306.0
2022-11,Brian Miller INC,2022-11,46187.9
2022-12,Brian Miller INC,2022-12,45859.1
2022-07,Nicholas Evans INC,2022-07,221105.5
2022-08,Nicholas Evans INC,2022-08,231599.5
2022-09,Nicholas Evans INC,2022-09,244764.5
2022-10,Nicholas Evans INC,2022-10,236339.5
2022-11,Nicholas Evans INC,2022-11,223708.7
2022-12,Nicholas Evans INC,2022-12,222582.9
2022-07,Jessica Hernandez INC,2022-07,251211.2
2022-08,Jessica Hernandez INC,2022-08,216180.4
2022-09,Jessica Hernandez INC,2022-09,226119.8
2022-10,Jessica Hernandez INC,2022-10,184971.8
2022-11,Jessica Hernandez INC,2022-11,160567.5
2022-12,Jessica Hernandez INC,2022-12,142583.7
2022-07,Teresa Haynes INC,2022-07,311430.0
2022-08,Teresa Haynes INC,2022-08,336873.5
2022-09,Teresa Haynes INC,2022-09,362317.0
2022-10,Teresa Haynes INC,2022-10,352252.0
2022-11,Teresa Haynes INC,2022-11,377695.5
2022-12,Teresa Haynes INC,2022-12,403139.0
2022-07,Angela Maynard INC,2022-07,79808.9
2022-08,Angela Maynard INC,2022-08,79314.8
2022-09,Angela Maynard INC,2022-09,84988.1
2022-10,Angela Maynard INC,2022-10,83850.0
2022-11,Angela Maynard INC,2022-11,82432.1
2022-12,Angela Maynard INC,2022-12,83504.5
2022-07,Stephanie Gregory INC,2022-07,113628.0
2022-08,Stephanie Gregory INC,2022-08,113628.0
2022-09,Stephanie Gregory INC,2022-09,113628.0
2022-10,Stephanie Gregory INC,2022-10,113628.0
2022-11,Stephanie Gregory INC,2022-11,113628.0
2022-12,Stephanie Gregory INC,2022-12,113628.0
2022-07,Phyllis Hess INC,2022-07,110945.8
2022-08,Phyllis Hess INC,2022-08,111525.9
2022-09,Phyllis Hess INC,2022-09,112781.1
2022-10,Phyllis Hess INC,2022-10,112076.6
2022-11,Phyllis Hess INC,2022-11,112102.2
2022-12,Phyllis Hess INC,2022-12,112240.7
2022-07,Stephen Martin INC,2022-07,418492.2
2022-08,Stephen Martin INC,2022-08,425926.9
2022-09,Stephen Martin INC,2022-09,433361.6
2022-10,Stephen Martin INC,2022-10,448317.4
2022-11,Stephen Martin INC,2022-11,455752.0
2022-12,Stephen Martin INC,2022-12,463186.7
2022-07,Hannah Holland INC,2022-07,133913.0
2022-08,Hannah Holland INC,2022-08,132878.6
2022-09,Hannah Holland INC,2022-09,133959.8
2022-10,Hannah Holland INC,2022-10,134443.9
2022-11,Hannah Holland INC,2022-11,136811.9
2022-12,Hannah Holland INC,2022-12,136792.9
2022-07,Adam Hoffman INC,2022-07,856966.0
2022-08,Adam Hoffman INC,2022-08,963395.9
2022-09,Adam Hoffman INC,2022-09,1124893.6
2022-10,Adam Hoffman INC,2022-10,1245635.8
2022-11,Adam Hoffman INC,2022-11,1281220.4
2022-12,Adam Hoffman INC,2022-12,1370405.8
2022-07,Holly Roberts INC,2022-07,437568.0
2022-08,Holly Roberts INC,2022-08,515322.4
2022-09,Holly Roberts INC,2022-09,628747.7
2022-10,Holly Roberts INC,2022-10,721731.6
2022-11,Holly Roberts INC,2022-11,815274.8
2022-12,Holly Roberts INC,2022-12,955811.0
2022-07,Jeffrey Brown INC,2022-07,65942.0
2022-08,Jeffrey Brown INC,2022-08,65942.0
2022-09,Jeffrey Brown INC,2022-09,65942.0
2022-10,Jeffrey Brown INC,2022-10,65942.0
2022-11,Jeffrey Brown INC,2022-11,65942.0
2022-12,Jeffrey Brown INC,2022-12,65942.0
2022-07,Sean Weeks INC,2022-07,396743.0
2022-08,Sean Weeks INC,2022-08,396743.0
2022-09,Sean Weeks INC,2022-09,396743.0
2022-10,Sean Weeks INC,2022-10,396743.0
2022-11,Sean Weeks INC,2022-11,396743.0
2022-12,Sean Weeks INC,2022-12,396743.0
2022-07,Tony Lloyd INC,2022-07,70068.8
2022-08,Tony Lloyd INC,2022-08,68311.7
2022-09,Tony Lloyd INC,2022-09,66722.4
2022-10,Tony Lloyd INC,2022-10,65371.3
2022-11,Tony Lloyd INC,2022-11,67180.8
2022-12,Tony Lloyd INC,2022-12,66287.3
2022-07,John Houston INC,2022-07,2327245.2
2022-08,John Houston INC,2022-08,2275296.2
2022-09,John Houston INC,2022-09,2408327.2
2022-10,John Houston INC,2022-10,2735963.8
2022-11,John Houston INC,2022-11,2454697.5
2022-12,John Houston INC,2022-12,2389175.0
2022-07,Larry Morales INC,2022-07,85933.1
2022-08,Larry Morales INC,2022-08,87753.0
2022-09,Larry Morales INC,2022-09,89741.1
2022-10,Larry Morales INC,2022-10,91702.7
2022-11,Larry Morales INC,2022-11,93654.0
2022-12,Larry Morales INC,2022-12,95343.6
2022-07,Cory Cooper INC,2022-07,107336.0
2022-08,Cory Cooper INC,2022-08,110974.4
2022-09,Cory Cooper INC,2022-09,114598.7
2022-10,Cory Cooper INC,2022-10,117267.7
2022-11,Cory Cooper INC,2022-11,120957.9
2022-12,Cory Cooper INC,2022-12,123404.9
2022-07,Sarah Keith INC,2022-07,497174.5
2022-08,Sarah Keith INC,2022-08,509863.1
2022-09,Sarah Keith INC,2022-09,522551.7
2022-10,Sarah Keith INC,2022-10,534831.0
2022-11,Sarah Keith INC,2022-11,547519.6
2022-12,Sarah Keith INC,2022-12,559798.9
2022-07,Emily Blair INC,2022-07,51886.5
2022-08,Emily Blair INC,2022-08,57015.5
2022-09,Emily Blair INC,2022-09,62144.5
2022-10,Emily Blair INC,2022-10,67108.0
2022-11,Emily Blair INC,2022-11,72237.0
2022-12,Emily Blair INC,2022-12,77200.5
2022-07,Jessica Hendricks INC,2022-07,206411.3
2022-08,Jessica Hendricks INC,2022-08,212466.1
2022-09,Jessica Hendricks INC,2022-09,219106.0
2022-10,Jessica Hendricks INC,2022-10,224334.5
2022-11,Jessica Hendricks INC,2022-11,229511.0
2022-12,Jessica Hendricks INC,2022-12,236322.8
